,line_length,word_count,verb_percentage,adj_percentage,stopword_percentage,punctuation_percentage,number_percentage,proper_noun_percentage,symbol_count,list_markers_count,determiners_count,name_count,line_length_trans,word_count_trans,verb_percentage_trans,adj_percentage_trans,stopword_percentage_trans,punctuation_percentage_trans,number_percentage_trans,proper_noun_percentage_trans,company_count
301,9,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5518455739153598,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
302,8,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5157165665103982,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
303,9,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5518455739153598,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
304,8,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5157165665103982,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
305,9,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5518455739153598,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
306,9,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5518455739153598,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
307,8,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5157165665103982,1.2599210498948732,0.0,10.0,0.0,0.0,0.0,0.0,0
308,9,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5518455739153598,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
309,9,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5518455739153598,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
310,8,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5157165665103982,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
311,7,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.4757731615945522,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
312,10,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5848931924611136,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
313,8,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5157165665103982,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
314,8,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5157165665103982,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
315,10,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5848931924611136,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
316,30,5,25.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,0,1.97435048583482,1.7099759466766968,5.0,0.0,0.0,0.0,0.0,75.0,0
317,60,8,28.599999999999998,0.0,0.0,0.0,0.0,71.39999999999999,0.0,0.0,0.0,0,2.2679331552660544,2.0,5.347896782848375,0.0,0.0,0.0,0.0,71.39999999999999,0
318,27,7,0.0,16.7,3.6999999999999997,3.6999999999999997,0.0,0.0,0.0,0.0,0.0,0,1.933182044931763,1.912931182772389,0.0,4.08656334834051,1.9235384061671343,1.9235384061671343,0.0,0.0,0
319,32,7,14.299999999999999,0.0,6.2,3.1,0.0,0.0,0.0,0.0,0.0,0,2.0,1.912931182772389,3.7815340802378072,0.0,2.4899799195977463,1.760681686165901,0.0,0.0,0
320,27,6,16.7,0.0,11.1,3.6999999999999997,0.0,0.0,0.0,0.0,0.0,0,1.933182044931763,1.8171205928321397,4.08656334834051,0.0,3.331666249791536,1.9235384061671343,0.0,0.0,0
321,22,5,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0,1.8556007362580844,1.7099759466766968,0.0,0.0,0.0,0.0,0.0,100.0,0
322,12,3,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0,1.6437518295172258,1.4422495703074083,0.0,0.0,0.0,0.0,0.0,100.0,0
323,17,3,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0,1.762340347832317,1.4422495703074083,0.0,0.0,0.0,0.0,0.0,50.0,0
324,27,8,0.0,0.0,11.1,3.6999999999999997,0.0,0.0,0.0,0.0,14.299999999999999,0,1.933182044931763,2.0,0.0,0.0,3.331666249791536,1.9235384061671343,0.0,0.0,0
325,24,7,0.0,0.0,8.3,4.2,0.0,28.599999999999998,0.0,0.0,0.0,0,1.888175022589804,1.912931182772389,0.0,0.0,2.8809720581775866,2.04939015319192,0.0,28.599999999999998,0
326,21,4,0.0,0.0,4.8,4.8,0.0,0.0,0.0,0.0,0.0,0,1.838416287252544,1.5874010519681994,0.0,0.0,2.1908902300206643,2.1908902300206643,0.0,0.0,0
327,75,11,0.0,0.0,0.0,9.3,16.7,50.0,0.0,0.0,0.0,1,2.3714406097793117,2.2239800905693152,0.0,0.0,0.0,3.0495901363953815,16.7,50.0,1
328,17,3,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0,1.762340347832317,1.4422495703074083,0.0,0.0,0.0,0.0,0.0,100.0,0
329,34,8,0.0,0.0,2.9000000000000004,14.7,10.0,30.0,0.0,0.0,0.0,0,2.024397458499885,2.0,0.0,0.0,1.7029386365926402,3.8340579025361627,10.0,30.0,0
330,74,10,0.0,9.1,2.7,2.7,0.0,45.5,0.0,0.0,9.1,0,2.365082768636564,2.154434690031884,0.0,3.0166206257996713,1.6431676725154984,1.6431676725154984,0.0,45.5,1
331,55,12,0.0,0.0,1.7999999999999998,1.7999999999999998,8.3,50.0,0.0,0.0,0.0,0,2.2288073840335185,2.2894284851066637,0.0,0.0,1.3416407864998738,1.3416407864998738,8.3,50.0,0
332,9,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5518455739153598,1.2599210498948732,0.0,0.0,0.0,0.0,0.0,0.0,0
333,18,4,0.0,0.0,0.0,0.0,0.0,66.7,0.0,0.0,0.0,1,1.7826024579660034,1.5874010519681994,0.0,0.0,0.0,0.0,0.0,66.7,0
334,54,9,0.0,11.1,3.6999999999999997,1.9,0.0,33.300000000000004,0.0,0.0,0.0,0,2.22064303492292,2.080083823051904,0.0,3.331666249791536,1.9235384061671343,1.378404875209022,0.0,33.300000000000004,0
335,12,3,0.0,0.0,0.0,8.3,0.0,66.7,0.0,0.0,0.0,0,1.6437518295172258,1.4422495703074083,0.0,0.0,0.0,2.8809720581775866,0.0,66.7,0
336,7,3,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,1,1.4757731615945522,1.4422495703074083,0.0,0.0,0.0,0.0,50.0,50.0,0
337,9,3,0.0,0.0,0.0,11.1,0.0,66.7,0.0,0.0,0.0,1,1.5518455739153598,1.4422495703074083,0.0,0.0,0.0,3.331666249791536,0.0,66.7,0
338,14,4,0.0,0.0,0.0,7.1,25.0,50.0,0.0,0.0,0.0,2,1.6952182030724354,1.5874010519681994,0.0,0.0,0.0,2.6645825188948455,25.0,50.0,0
339,20,5,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1,1.8205642030260802,1.7099759466766968,0.0,0.0,0.0,0.0,0.0,100.0,0
340,40,9,9.1,9.1,2.5,12.5,0.0,27.3,0.0,0.0,0.0,0,2.0912791051825463,2.080083823051904,3.0166206257996713,3.0166206257996713,1.5811388300841898,3.5355339059327378,0.0,27.3,0
341,52,10,0.0,0.0,1.9,3.8,0.0,72.7,0.0,0.0,0.0,1,2.2039445754429603,2.154434690031884,0.0,0.0,1.378404875209022,1.9493588689617927,0.0,72.7,1
342,32,8,22.2,11.1,9.4,3.1,0.0,0.0,0.0,0.0,0.0,0,2.0,2.0,4.711687595755898,3.331666249791536,3.0659419433511785,1.760681686165901,0.0,0.0,0
343,28,7,0.0,0.0,14.299999999999999,0.0,0.0,0.0,0.0,0.0,16.7,0,1.9472943612303364,1.912931182772389,0.0,0.0,3.7815340802378072,0.0,0.0,0.0,0
344,15,4,0.0,20.0,13.3,6.7,0.0,0.0,0.0,0.0,0.0,0,1.7187719275874789,1.5874010519681994,0.0,4.47213595499958,3.646916505762094,2.588435821108957,0.0,0.0,0
345,13,4,0.0,0.0,0.0,7.7,0.0,75.0,0.0,0.0,0.0,1,1.6702776523348104,1.5874010519681994,0.0,0.0,0.0,2.7748873851023217,0.0,75.0,1
346,8,3,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,1,1.5157165665103982,1.4422495703074083,0.0,0.0,0.0,0.0,50.0,50.0,0
347,10,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5848931924611136,1.2599210498948732,0.0,0.0,0.0,0.0,0.0,0.0,0
348,18,4,0.0,25.0,0.0,5.6000000000000005,0.0,25.0,0.0,0.0,0.0,0,1.7826024579660034,1.5874010519681994,0.0,5.0,0.0,2.3664319132398464,0.0,25.0,0
349,31,5,0.0,0.0,0.0,3.2,0.0,100.0,0.0,0.0,0.0,1,1.9873407546644581,1.7099759466766968,0.0,0.0,0.0,1.7888543819998317,0.0,100.0,0
350,22,4,33.300000000000004,0.0,0.0,0.0,0.0,66.7,0.0,0.0,0.0,0,1.8556007362580844,1.5874010519681994,5.770615218501404,0.0,0.0,0.0,0.0,66.7,0
351,102,18,16.7,16.7,2.9000000000000004,1.0,0.0,0.0,0.0,0.0,0.0,0,2.5218545481323273,2.6207413942088964,4.08656334834051,4.08656334834051,1.7029386365926402,1.0,0.0,0.0,0
352,97,18,16.7,0.0,4.1000000000000005,1.0,5.6000000000000005,0.0,0.0,0.0,0.0,0,2.496630931732087,2.6207413942088964,4.08656334834051,0.0,2.024845673131659,1.0,5.6000000000000005,0.0,0
353,108,17,11.799999999999999,29.4,2.8000000000000003,0.8999999999999999,0.0,0.0,0.0,0.0,0.0,0,2.550849001251582,2.571281590658235,3.4351128074635335,5.422176684690384,1.6733200530681511,0.9486832980505138,0.0,0.0,0
354,33,5,0.0,20.0,3.0,3.0,0.0,20.0,0.0,0.0,0.0,0,2.0123466170855586,1.7099759466766968,0.0,4.47213595499958,1.7320508075688772,1.7320508075688772,0.0,20.0,0
355,14,4,0.0,0.0,0.0,7.1,25.0,50.0,0.0,0.0,0.0,2,1.6952182030724354,1.5874010519681994,0.0,0.0,0.0,2.6645825188948455,25.0,50.0,0
356,6,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.4309690811052556,1.2599210498948732,10.0,0.0,0.0,0.0,0.0,0.0,0
357,21,4,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1,1.838416287252544,1.5874010519681994,0.0,0.0,0.0,0.0,0.0,100.0,0
358,25,4,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0,1.9036539387158786,1.5874010519681994,0.0,0.0,0.0,0.0,0.0,100.0,0
359,102,15,13.3,13.3,3.9,2.0,0.0,0.0,0.0,0.0,0.0,0,2.5218545481323273,2.46621207433047,3.646916505762094,3.646916505762094,1.9748417658131499,1.4142135623730951,0.0,0.0,0
360,100,14,20.0,6.7,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0,2.51188643150958,2.4101422641752297,4.47213595499958,2.588435821108957,1.7320508075688772,1.4142135623730951,0.0,0.0,0
361,9,3,0.0,0.0,0.0,11.1,0.0,66.7,0.0,0.0,0.0,1,1.5518455739153598,1.4422495703074083,0.0,0.0,0.0,3.331666249791536,0.0,66.7,0
362,14,4,0.0,0.0,0.0,7.1,25.0,50.0,0.0,0.0,0.0,2,1.6952182030724354,1.5874010519681994,0.0,0.0,0.0,2.6645825188948455,25.0,50.0,0
363,9,3,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0,1.5518455739153598,1.4422495703074083,0.0,0.0,0.0,0.0,0.0,100.0,0
364,16,3,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0,1.7411011265922482,1.4422495703074083,0.0,0.0,0.0,0.0,0.0,50.0,0
365,78,15,12.5,18.8,1.3,2.6,0.0,0.0,0.0,0.0,0.0,0,2.390115677352187,2.46621207433047,3.5355339059327378,4.33589667773576,1.140175425099138,1.61245154965971,0.0,0.0,0
366,39,9,12.5,12.5,10.299999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0,2.080716549261844,2.080083823051904,3.5355339059327378,3.5355339059327378,3.209361307176242,0.0,0.0,0.0,0
367,37,6,20.0,0.0,5.4,0.0,0.0,0.0,0.0,0.0,0.0,0,2.058924136478517,1.8171205928321397,4.47213595499958,0.0,2.32379000772445,0.0,0.0,0.0,0
368,44,8,0.0,12.5,6.800000000000001,2.3,0.0,0.0,0.0,0.0,0.0,0,2.1315255132709487,2.0,0.0,3.5355339059327378,2.6076809620810595,1.51657508881031,0.0,0.0,0
369,14,4,0.0,0.0,0.0,7.1,0.0,75.0,0.0,0.0,0.0,0,1.6952182030724354,1.5874010519681994,0.0,0.0,0.0,2.6645825188948455,0.0,75.0,1
370,14,4,0.0,0.0,0.0,7.1,25.0,50.0,0.0,0.0,0.0,2,1.6952182030724354,1.5874010519681994,0.0,0.0,0.0,2.6645825188948455,25.0,50.0,0
371,12,3,0.0,0.0,0.0,8.3,0.0,66.7,0.0,0.0,0.0,0,1.6437518295172258,1.4422495703074083,0.0,0.0,0.0,2.8809720581775866,0.0,66.7,0
372,40,7,0.0,0.0,0.0,5.0,0.0,75.0,0.0,0.0,0.0,0,2.0912791051825463,1.912931182772389,0.0,0.0,0.0,2.23606797749979,0.0,75.0,0
373,20,4,0.0,0.0,0.0,5.0,25.0,25.0,0.0,0.0,0.0,0,1.8205642030260802,1.5874010519681994,0.0,0.0,0.0,2.23606797749979,25.0,25.0,0
374,24,4,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0,1.888175022589804,1.5874010519681994,0.0,0.0,0.0,0.0,0.0,100.0,0
375,103,14,14.299999999999999,0.0,2.9000000000000004,1.0,0.0,7.1,0.0,0.0,0.0,0,2.5267800828390694,2.4101422641752297,3.7815340802378072,0.0,1.7029386365926402,1.0,0.0,7.1,0
376,50,9,0.0,0.0,4.0,2.0,22.2,0.0,0.0,0.0,0.0,0,2.1867241478865562,2.080083823051904,0.0,0.0,2.0,1.4142135623730951,22.2,0.0,0
377,10,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.5848931924611136,1.2599210498948732,0.0,0.0,0.0,0.0,0.0,0.0,0
378,31,5,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0,1.9873407546644581,1.7099759466766968,0.0,0.0,0.0,0.0,0.0,100.0,0
379,23,4,33.300000000000004,0.0,0.0,0.0,0.0,66.7,0.0,0.0,0.0,0,1.8721712305548575,1.5874010519681994,5.770615218501404,0.0,0.0,0.0,0.0,66.7,0
380,100,17,16.7,5.6000000000000005,3.0,3.0,11.1,22.2,0.0,0.0,0.0,2,2.51188643150958,2.571281590658235,4.08656334834051,2.3664319132398464,1.7320508075688772,1.7320508075688772,11.1,22.2,0
381,27,6,0.0,0.0,3.6999999999999997,3.6999999999999997,0.0,50.0,0.0,0.0,16.7,0,1.933182044931763,1.8171205928321397,0.0,0.0,1.9235384061671343,1.9235384061671343,0.0,50.0,0
382,12,3,0.0,0.0,0.0,8.3,0.0,66.7,0.0,0.0,0.0,0,1.6437518295172258,1.4422495703074083,0.0,0.0,0.0,2.8809720581775866,0.0,66.7,0
383,15,4,0.0,0.0,0.0,6.7,25.0,50.0,0.0,0.0,0.0,2,1.7187719275874789,1.5874010519681994,0.0,0.0,0.0,2.588435821108957,25.0,50.0,0
384,16,3,0.0,0.0,0.0,6.2,0.0,33.300000000000004,0.0,0.0,0.0,0,1.7411011265922482,1.4422495703074083,0.0,0.0,0.0,2.4899799195977463,0.0,33.300000000000004,0
385,56,11,0.0,6.7,3.5999999999999996,8.9,0.0,46.7,0.0,0.0,0.0,0,2.2368538294402893,2.2239800905693152,0.0,2.588435821108957,1.8973665961010275,2.9832867780352594,0.0,46.7,2
386,46,7,0.0,0.0,2.1999999999999997,4.3,0.0,50.0,0.0,0.0,0.0,0,2.1505600128111397,1.912931182772389,0.0,0.0,1.4832396974191324,2.073644135332772,0.0,50.0,1
387,56,9,0.0,8.3,1.7999999999999998,7.1,0.0,25.0,0.0,0.0,0.0,0,2.2368538294402893,2.080083823051904,0.0,2.8809720581775866,1.3416407864998738,2.6645825188948455,0.0,25.0,0
388,30,6,33.300000000000004,16.7,0.0,3.3000000000000003,0.0,16.7,0.0,0.0,0.0,0,1.97435048583482,1.8171205928321397,5.770615218501404,4.08656334834051,0.0,1.8165902124584952,0.0,16.7,0
389,32,8,0.0,0.0,12.5,3.1,0.0,0.0,0.0,0.0,25.0,0,2.0,2.0,0.0,0.0,3.5355339059327378,1.760681686165901,0.0,0.0,0
390,23,6,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0,1.8721712305548575,1.8171205928321397,0.0,0.0,0.0,0.0,0.0,100.0,0
391,24,4,0.0,33.300000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.888175022589804,1.5874010519681994,0.0,5.770615218501404,0.0,0.0,0.0,0.0,0
392,101,23,13.0,4.3,11.899999999999999,1.0,0.0,0.0,0.0,0.0,8.7,1,2.5168902290140656,2.8438669798515654,3.605551275463989,2.073644135332772,3.449637662132068,1.0,0.0,0.0,0
393,107,17,10.0,20.0,4.7,1.9,0.0,10.0,0.0,0.0,10.0,0,2.5461076134379654,2.571281590658235,3.1622776601683795,4.47213595499958,2.16794833886788,1.378404875209022,0.0,10.0,0
394,99,19,15.0,10.0,9.1,2.0,0.0,0.0,0.0,0.0,5.0,0,2.5068424421341002,2.668401648721945,3.872983346207417,3.1622776601683795,3.0166206257996713,1.4142135623730951,0.0,0.0,0
395,105,19,18.2,4.5,4.8,3.8,0.0,0.0,0.0,0.0,0.0,0,2.536517481635736,2.668401648721945,4.266145801540309,2.1213203435596424,2.1908902300206643,1.9493588689617927,0.0,0.0,0
396,20,3,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.8205642030260802,1.4422495703074083,0.0,7.0710678118654755,0.0,0.0,0.0,0.0,0
397,41,7,0.0,0.0,0.0,2.4,0.0,85.7,0.0,0.0,0.0,0,2.1016324782757847,1.912931182772389,0.0,0.0,0.0,1.5491933384829668,0.0,85.7,0
398,9,2,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0,1.5518455739153598,1.2599210498948732,0.0,0.0,0.0,0.0,0.0,100.0,0
399,101,18,11.1,16.7,4.0,1.0,5.6000000000000005,5.6000000000000005,0.0,0.0,5.6000000000000005,0,2.5168902290140656,2.6207413942088964,3.331666249791536,4.08656334834051,2.0,1.0,5.6000000000000005,5.6000000000000005,0
400,109,15,11.1,5.6000000000000005,3.6999999999999997,3.6999999999999997,0.0,5.6000000000000005,0.0,0.0,0.0,0,2.55555539673519,2.46621207433047,3.331666249791536,2.3664319132398464,1.9235384061671343,1.9235384061671343,0.0,5.6000000000000005,0
401,34,5,0.0,0.0,0.0,2.9000000000000004,0.0,80.0,0.0,0.0,0.0,0,2.024397458499885,1.7099759466766968,0.0,0.0,0.0,1.7029386365926402,0.0,80.0,1
402,12,3,0.0,0.0,0.0,8.3,0.0,66.7,0.0,0.0,0.0,0,1.6437518295172258,1.4422495703074083,0.0,0.0,0.0,2.8809720581775866,0.0,66.7,0
403,21,5,0.0,0.0,0.0,4.8,40.0,40.0,0.0,0.0,0.0,1,1.838416287252544,1.7099759466766968,0.0,0.0,0.0,2.1908902300206643,40.0,40.0,0
404,12,3,0.0,0.0,0.0,8.3,0.0,66.7,0.0,0.0,0.0,0,1.6437518295172258,1.4422495703074083,0.0,0.0,0.0,2.8809720581775866,0.0,66.7,0
405,22,4,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0,1.8556007362580844,1.5874010519681994,0.0,0.0,0.0,0.0,0.0,100.0,0
406,48,8,0.0,0.0,0.0,2.1,11.1,77.8,0.0,0.0,0.0,2,2.168943542395397,2.0,0.0,0.0,0.0,1.449137674618944,11.1,77.8,0
407,104,17,16.7,5.6000000000000005,3.8,2.9000000000000004,5.6000000000000005,0.0,0.0,0.0,0.0,0,2.531667508315967,2.571281590658235,4.08656334834051,2.3664319132398464,1.9493588689617927,1.7029386365926402,5.6000000000000005,0.0,0
408,78,13,21.4,0.0,3.8,2.6,14.299999999999999,0.0,0.0,0.0,0.0,0,2.390115677352187,2.3513346877207573,4.626013402488151,0.0,1.9493588689617927,1.61245154965971,14.299999999999999,0.0,0
409,35,6,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0,2.0361680046403983,1.8171205928321397,0.0,0.0,0.0,0.0,0.0,100.0,0
410,6,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.4309690811052556,1.2599210498948732,0.0,10.0,0.0,0.0,0.0,0.0,0
411,12,3,0.0,0.0,0.0,8.3,0.0,66.7,0.0,0.0,0.0,0,1.6437518295172258,1.4422495703074083,0.0,0.0,0.0,2.8809720581775866,0.0,66.7,0
412,21,4,0.0,0.0,0.0,0.0,25.0,75.0,0.0,0.0,0.0,0,1.838416287252544,1.5874010519681994,0.0,0.0,0.0,0.0,25.0,75.0,0
413,104,19,15.8,15.8,3.8,1.0,0.0,5.3,0.0,0.0,0.0,0,2.531667508315967,2.668401648721945,3.9749213828703582,3.9749213828703582,1.9493588689617927,1.0,0.0,5.3,1
414,23,4,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0,1.8721712305548575,1.5874010519681994,0.0,0.0,0.0,0.0,0.0,100.0,0
415,66,11,0.0,27.3,4.5,1.5,0.0,0.0,0.0,0.0,0.0,0,2.311579248730029,2.2239800905693152,0.0,5.224940191045253,2.1213203435596424,1.224744871391589,0.0,0.0,0
416,44,10,10.0,10.0,4.5,2.3,0.0,10.0,0.0,0.0,0.0,0,2.1315255132709487,2.154434690031884,3.1622776601683795,3.1622776601683795,2.1213203435596424,1.51657508881031,0.0,10.0,1
417,30,5,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1,1.97435048583482,1.7099759466766968,0.0,0.0,0.0,0.0,0.0,100.0,0
418,33,6,0.0,20.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,1,2.0123466170855586,1.8171205928321397,0.0,4.47213595499958,0.0,0.0,0.0,80.0,0
419,13,3,0.0,0.0,0.0,7.7,0.0,66.7,0.0,0.0,0.0,0,1.6702776523348104,1.4422495703074083,0.0,0.0,0.0,2.7748873851023217,0.0,66.7,0
420,15,4,0.0,0.0,0.0,0.0,25.0,75.0,0.0,0.0,0.0,2,1.7187719275874789,1.5874010519681994,0.0,0.0,0.0,0.0,25.0,75.0,0
421,94,15,7.1,28.599999999999998,2.1,1.0999999999999999,0.0,7.1,0.0,0.0,0.0,1,2.480993181587069,2.46621207433047,2.6645825188948455,5.347896782848375,1.449137674618944,1.0488088481701514,0.0,7.1,0
422,37,6,12.5,0.0,0.0,8.1,12.5,0.0,0.0,0.0,0.0,0,2.058924136478517,1.8171205928321397,3.5355339059327378,0.0,0.0,2.8460498941515415,12.5,0.0,0
423,92,17,11.799999999999999,5.8999999999999995,4.3,2.1999999999999997,5.8999999999999995,5.8999999999999995,0.0,0.0,0.0,1,2.4703447490385586,2.571281590658235,3.4351128074635335,2.4289915602982237,2.073644135332772,1.4832396974191324,5.8999999999999995,5.8999999999999995,1
424,36,6,0.0,0.0,2.8000000000000003,5.6000000000000005,0.0,0.0,0.0,0.0,0.0,0,2.0476725110792193,1.8171205928321397,0.0,0.0,1.6733200530681511,2.3664319132398464,0.0,0.0,1
425,52,10,5.6000000000000005,0.0,0.0,21.2,0.0,38.9,0.0,0.0,0.0,0,2.2039445754429603,2.154434690031884,2.3664319132398464,0.0,0.0,4.604345773288535,0.0,38.9,0
426,40,8,9.1,0.0,2.5,10.0,0.0,36.4,0.0,0.0,0.0,1,2.0912791051825463,2.0,3.0166206257996713,0.0,1.5811388300841898,3.1622776601683795,0.0,36.4,0
427,41,6,14.299999999999999,0.0,0.0,14.6,0.0,28.599999999999998,0.0,0.0,0.0,0,2.1016324782757847,1.8171205928321397,3.7815340802378072,0.0,0.0,3.82099463490856,0.0,28.599999999999998,0
428,15,3,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.7187719275874789,1.4422495703074083,0.0,7.0710678118654755,0.0,0.0,0.0,0.0,0
429,30,5,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1,1.97435048583482,1.7099759466766968,0.0,0.0,0.0,0.0,0.0,100.0,0
430,14,3,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0,1.6952182030724354,1.4422495703074083,0.0,0.0,0.0,0.0,0.0,50.0,0
431,61,9,0.0,0.0,3.3000000000000003,4.9,0.0,40.0,0.0,0.0,0.0,0,2.2754430321145303,2.080083823051904,0.0,0.0,1.8165902124584952,2.2135943621178655,0.0,40.0,0
432,18,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.7826024579660034,1.4422495703074083,0.0,0.0,0.0,0.0,0.0,0.0,0
433,11,4,0.0,0.0,0.0,9.1,0.0,75.0,0.0,0.0,0.0,0,1.615394266202178,1.5874010519681994,0.0,0.0,0.0,3.0166206257996713,0.0,75.0,1
434,15,4,0.0,0.0,0.0,0.0,25.0,75.0,0.0,0.0,0.0,2,1.7187719275874789,1.5874010519681994,0.0,0.0,0.0,0.0,25.0,75.0,0
435,97,17,17.599999999999998,5.8999999999999995,5.2,1.0,0.0,5.8999999999999995,0.0,0.0,0.0,0,2.496630931732087,2.571281590658235,4.195235392680606,2.4289915602982237,2.280350850198276,1.0,0.0,5.8999999999999995,0
436,106,18,16.7,0.0,3.8,0.8999999999999999,0.0,0.0,0.0,0.0,0.0,0,2.5413306424150433,2.6207413942088964,4.08656334834051,0.0,1.9493588689617927,0.9486832980505138,0.0,0.0,0
437,24,4,33.300000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.888175022589804,1.5874010519681994,5.770615218501404,0.0,0.0,0.0,0.0,0.0,0
438,22,5,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0,1.8556007362580844,1.7099759466766968,0.0,0.0,0.0,0.0,0.0,100.0,0
439,20,3,0.0,0.0,0.0,5.0,0.0,66.7,0.0,0.0,0.0,0,1.8205642030260802,1.4422495703074083,0.0,0.0,0.0,2.23606797749979,0.0,66.7,0
440,106,20,8.3,16.7,3.8,4.7,0.0,4.2,0.0,0.0,4.2,0,2.5413306424150433,2.7144176165949063,2.8809720581775866,4.08656334834051,1.9493588689617927,2.16794833886788,0.0,4.2,0
441,56,11,0.0,18.2,3.5999999999999996,3.5999999999999996,9.1,0.0,0.0,0.0,0.0,0,2.2368538294402893,2.2239800905693152,0.0,4.266145801540309,1.8973665961010275,1.8973665961010275,9.1,0.0,1
442,12,3,0.0,0.0,0.0,8.3,0.0,66.7,0.0,0.0,0.0,0,1.6437518295172258,1.4422495703074083,0.0,0.0,0.0,2.8809720581775866,0.0,66.7,0
443,19,4,0.0,0.0,0.0,0.0,25.0,75.0,0.0,0.0,0.0,0,1.8019831273171423,1.5874010519681994,0.0,0.0,0.0,0.0,25.0,75.0,0
